,SS,nSites,nCroplandSites,nPlantationSites,nCrops,Crop,cleaned,SC verdict,SC actions,Flag study,Reason for flagging,Needs reuploading,MAgPIE classes
2,AD1_2001__Liow 3,1,0,1,4,,"Elaeis guineensis,Ananas comosus,Hevea brasiliensis,NA",Palm oli stands,Updatae crop field,,,yes,
3,AD1_2001__Liow 4,1,0,1,4,"Elaeis guineensis, Ananas comosus, Hevea brasiliensis, Fruit tree","Elaeis guineensis,Ananas comosus,Hevea brasiliensis,NA",Palm oli stands,Updatae crop field,,,yes,
4,AD1_2009__Knight 1,5,5,0,2,"Brassica napus, Vicia faba","Brassica napus,Vicia faba","no site level crop information, Not a multi crop site study. Species listed are only at landscape level","removed names form crop field in the excel form, updated files",,,yes,
5,AD1_2010__Redpath 1,1,1,0,4,"Hordeum vulgare, Avena sativa, Secale cereale, Root vegetables","Hordeum vulgare,Avena sativa,Secale cereale,NA",Not detailed info  at site level althogh they mentioned mixed cerals and root vegetable. ,Removed crop species names from crop field,,,yes,
6,AD1_2013__Cunningham 1,8,8,0,8,"Brassica oleracea, Phaseolus vulgaris, Zea mays, Avena sativa, Hordeum vulgare, Glycine max, Sorghum, Gossypium","Brassica oleracea,Phaseolus vulgaris,Zea mays,Avena sativa,Hordeum vulgare,Glycine max,Sorghum bicolor,Gossypium",no mixed system,"removed names form crop field in the excel form, updated files",,,yes,
7,AR1_2010__Sutrisno 1,tri,1,0,8,"Solanum lycopersicum, Arachis hypogaea, Cucumis sativus, Brassica oleracea, Solanum melongena, Daucus carota, Brassica oleracea, Apium graveolens","Solanum lycopersicum,Arachis hypogaea,Cucumis sativus,Brassica oleracea,Solanum melongena,Daucus carota,Apium graveolens",no mixed crop system,remove the species names in the crop field,,,yes,
8,DI1_2011__Dawson 1,3,3,0,6,"Oryza sativa, Colocasia esculenta, Ipomoea batatas, Musa, Cocos nucifera, Theobroma cacao","Oryza sativa,Colocasia esculenta,Ipomoea batatas,Musa,Cocos nucifera,Theobroma cacao","no site level crop information, Not a multi crop site study. Species listed are only at landscape level","removed names form crop field in the excel form, updated files",,,yes,
9,DI1_2013__deLima 1,140,0,140,4,"Theobroma cacao, Coffea, Musa, Colocasia esculenta","Theobroma cacao,Coffea,Musa,Colocasia esculenta","no site level crop information, Not a multi crop site study. Species listed are only at landscape level",Deleted names in the crop field as they don't provide any info about biodiversity at a site.,yes,,yes,
10,DI1_2013__deLima 2,140,0,140,4,"Theobroma cacao, Coffea, Musa, Colocasia esculenta","Theobroma cacao,Coffea,Musa,Colocasia esculenta","no site level crop information, Not a multi crop site study. Species listed are only at landscape level",Deleted names in the crop field as they don't provide any info about biodiversity at a site.,yes,Block design missing,yes,
11,DI1_2013__Rousseau 1,36,36,0,2,"ZeaÃ‚Â mays, Phaseolus vulgaris","Zea mays,Phaseolus vulgaris",single crop system,updated crop filed as author refers to maize only at the sites,,,yes,
